,x [mm],y [mm],u_rms [m/s],v_rms [m/s],u [m/s],w,v [m/s],Reynold_stress_uv,case_name,trailing_edge,phi [deg],alpha [deg],U [m/s],z [z/lambda],vorticity_xy,u_rate_of_change,y_plus,u_plus
82,39.0920245399,13.0,0.260451577443,0.0852073242611,19.6964636405,-0.519897047138,-0.591798063426,-0.000779210718035,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,-1.95785267654,0.0130324820401,682.493952335,24.6874050805
83,39.0920245399,13.3333333333,0.259419950131,0.0812876350454,19.7008078011,-0.51613397974,-0.593729040656,-0.000787561276854,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,-1.44665466578,0.0117964746505,699.993797267,24.6928500201
84,39.0920245399,13.6666666667,0.259149027925,0.0777891983781,19.7047399594,-0.509957263238,-0.59642778004,-0.000882193979208,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,0.423807115668,0.00945356067063,717.493642199,24.6977785588
85,39.0920245399,14.0,0.259476724467,0.0751117032234,19.7078911463,-0.503725807194,-0.598535093278,-0.00089112073739,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,3.35871668502,0.00858186257873,734.99348713,24.7017282336
86,39.0920245399,14.3333333333,0.260141410933,0.0725898004053,19.7107517671,-0.497234731811,-0.600206899061,-0.000694628714108,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,4.02536835613,0.00926159128514,752.493332062,24.7053137151
87,39.0920245399,14.6666666667,0.260979960709,0.0698319890214,19.7138389642,-0.489881018691,-0.602724289038,-0.000670741057063,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,1.56371041136,0.011313595937,769.993176994,24.7091831856
88,39.0920245399,15.0,0.261808155448,0.0677000016957,19.7176101629,-0.480934417452,-0.605631968834,-0.000845170199864,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,-0.590335091367,0.011852703464,787.493021925,24.7139099787
89,39.0920245399,15.3333333333,0.262086038104,0.0665284226676,19.721561064,-0.473288637426,-0.607415422528,-0.000889019714529,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,-0.580225091806,0.0115230052789,804.992866857,24.7188620097
90,39.0920245399,15.6666666667,0.262475858944,0.064927086315,19.7254020658,-0.465628668609,-0.609031354568,-0.000888863547412,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,1.32449894504,0.0104835802177,822.492711789,24.7236762935
91,39.0920245399,16.3333333333,0.263992998365,0.0630772227415,19.7319349289,-0.456183972542,-0.612251478049,-0.00100156210135,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,3.65557016325,0.0116534819655,857.492401652,24.7318645369
92,39.0920245399,16.6666666667,0.264835787298,0.0615622048997,19.7358194229,-0.45296706673,-0.613386685082,-0.00101677769225,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,-2.12463309771,0.0169740565085,874.992246584,24.7367333336
93,39.0920245399,17.0,0.265404613206,0.0603963284909,19.7414774417,-0.448134151502,-0.614608636882,-0.00114431609967,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,-6.32665910578,0.0170927775695,892.492091515,24.7438250535
94,39.0920245399,17.3333333333,0.265114680576,0.0611410307839,19.7471750343,-0.4462818797,-0.616016678359,-0.00108412119797,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,-4.61961258013,0.013183328826,909.991936447,24.7509663747
95,39.0920245399,17.6666666667,0.263914631307,0.061045775256,19.7515694772,-0.446442828813,-0.618085304761,-0.00099691771114,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,-2.68090640729,0.0144846465106,927.491781379,24.7564743377
96,39.0920245399,18.0,0.262360558717,0.0605217111075,19.7563976927,-0.445648714264,-0.619326622786,-0.00104087877162,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,-5.29939216685,0.0160017214569,944.99162631,24.7625259881
97,39.0920245399,18.3333333333,0.261123297418,0.0597063596452,19.7617315998,-0.443400761675,-0.620383784042,-0.00121845411761,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,-7.57647730925,0.0160482484244,962.491471242,24.7692114688
98,39.0920245399,18.6666666667,0.259710455343,0.0596108454485,19.767081016,-0.443333705738,-0.621494091634,-0.00130954520028,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,-7.70822777413,0.015315578885,979.991316174,24.7759163883
99,39.0920245399,19.0,0.257422226375,0.0595070465738,19.772186209,-0.443897140194,-0.622724182251,-0.00124708342787,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,-5.30414327278,0.0146382217097,997.491161105,24.7823152002
100,39.0920245399,19.3333333333,0.254883827581,0.0595767120809,19.7770656162,-0.442158073651,-0.62345548845,-0.00110853311642,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,-3.7940483553,0.0153434527681,1014.99100604,24.788431014
101,39.0920245399,19.6666666667,0.253274140367,0.059170287217,19.7821801004,-0.439750533024,-0.623691849757,-0.00113670798727,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,-3.43695628187,0.0151246843663,1032.49085097,24.7948414715
102,39.0920245399,20.3333333333,0.25355029718,0.059977693487,19.7897743517,-0.432816764358,-0.623917907204,-0.00137618138125,Sr20R21_phi0_alpha0_U20_loc00_tr.dat,serrated,0,0,20,0,-11.7959877283,0.0351278578524,1067.49054083,24.8043600512
103,19.0,0.361445783133,0.717564128438,0.269245643726,1.6881694682,0.0123442451386,-0.0320376143557,-0.0380854561754,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-16520.2036452,27.7366877046,16.7623260642,2.39534216277
104,19.0,0.722891566265,1.84375349123,0.869517366529,11.7134782771,0.0989410722963,-0.315340570061,-0.56687674673,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-11864.4694256,-4.13677409359,33.5246521284,16.6202439496
105,19.0,1.0843373494,1.61565869286,1.07104421612,10.2182587252,0.0472376319145,-0.425227017888,-1.05471023088,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,560.060840877,2.93702585774,50.2869781926,14.4986782521
106,19.0,1.44578313253,1.66936668217,1.14613074426,11.2798343364,-0.00233513094099,-0.450154052372,-1.2657474118,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1828.74052103,0.665949968455,67.0493042567,16.0049469464
107,19.0,1.80722891566,1.69809133581,1.20791951047,11.5205391443,-0.0394100852969,-0.489872289082,-1.55662560291,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1087.55802103,1.48240778884,83.8116303209,16.346482785
108,19.0,2.1686746988,1.7601425764,1.22966363444,12.0563491885,-0.0617883161288,-0.523822661876,-1.76974328923,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1413.29316563,1.33445625159,100.573956385,17.106743182
109,19.0,2.53012048193,1.80212732413,1.24163545776,12.5386827734,-0.0772079708866,-0.564433810389,-1.92899575103,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1396.78818532,1.46439421189,117.336282449,17.7911258783
110,19.0,2.89156626506,1.8132088359,1.2339802092,13.0679818861,-0.0922877866729,-0.608927166136,-1.93637568127,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1475.8023989,1.49963000563,134.098608513,18.5421479204
111,19.0,3.25301204819,1.78795082071,1.20671830917,13.6100168279,-0.11015559368,-0.652683867679,-1.81190370849,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1529.91707938,1.55890705875,150.860934578,19.3112408191
112,19.0,3.61445783133,1.75564973711,1.1784989535,14.1734772106,-0.110178411283,-0.689842798271,-1.68188269518,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1553.05631267,1.54611750564,167.623260642,20.1107342569
113,19.0,3.97590361446,1.71286118226,1.15187413048,14.7323148632,-0.112610344932,-0.716980549556,-1.54119304461,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1517.48261357,1.49171941807,184.385586706,20.9036685071
114,19.0,4.33734939759,1.65859734902,1.1152604505,15.2714905565,-0.126708301786,-0.743195196353,-1.37658657127,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1459.43140092,1.44175562301,201.14791277,21.6687044206
115,19.0,4.69879518072,1.60008174792,1.05966374888,15.7926070467,-0.131959020978,-0.764967495777,-1.19276135019,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1385.24527614,1.35671184104,217.910238834,22.4081161469
116,19.0,5.06024096386,1.5422216738,1.01508474377,16.2829848206,-0.134190793489,-0.775068692762,-1.06394109629,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1329.22307552,1.35253469941,234.672564899,23.1039127358
117,19.0,5.42168674699,1.44849614774,0.962870730226,16.7718527843,-0.146563497655,-0.791068082796,-0.908035582715,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1304.67434023,1.30262642066,251.434890963,23.7975670563
118,19.0,5.78313253012,1.34022602816,0.899993859324,17.242681611,-0.15233242779,-0.806773440682,-0.739250152816,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1237.81018135,1.2187210238,268.197217027,24.4656256614
119,19.0,6.14457831325,1.21717087114,0.827819201304,17.6831831859,-0.155768593062,-0.819935571503,-0.574438221953,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1156.70205723,1.13467640825,284.959543091,25.0906529557
120,19.0,6.50602409639,1.07377327945,0.750161026593,18.0933071889,-0.167354399726,-0.831901047856,-0.424170377106,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1059.62114522,1.02466387121,301.721869155,25.6725775402
121,19.0,6.86746987952,0.923237971348,0.671482489848,18.4636676242,-0.181169708357,-0.841842816819,-0.300554205619,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-929.79279513,0.880083688009,318.48419522,26.1980816338
122,19.0,7.22891566265,0.77060506729,0.592461962742,18.7817701621,-0.184506075509,-0.849683062219,-0.194815192943,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-768.648968403,0.705747693908,335.246521284,26.6494370429
123,19.0,7.59036144578,0.611968375925,0.517684684128,19.03685969,-0.18816916134,-0.85351166343,-0.113841191125,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-588.929884448,0.522275609262,352.008847348,27.0113833481
124,19.0,7.95180722892,0.472053051601,0.448594679915,19.2256340066,-0.189479088041,-0.855036979889,-0.0596872653166,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-412.48763135,0.352142509551,368.771173412,27.2792350587
125,19.0,8.31325301205,0.377406888647,0.384523376627,19.3529144317,-0.192015334411,-0.856174474723,-0.0278392737055,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-258.929155371,0.213427438837,385.533499476,27.4598331411
126,19.0,8.67469879518,0.323331094116,0.330734604096,19.4300568795,-0.194261229873,-0.854879218541,-0.0134965449411,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-140.475075912,0.117820772943,402.29582554,27.5692904919
127,19.0,9.03614457831,0.292982440754,0.28540430904,19.472642701,-0.192972967341,-0.854026813941,-0.007224992123,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-67.5666294048,0.0682394588725,419.058151605,27.6297154764
128,19.0,9.39759036145,0.270255346941,0.247303201878,19.4973075657,-0.189852262883,-0.854278434688,-0.0039107653023,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-28.1282564493,0.0418526366811,435.820477669,27.664712431
129,19.0,9.75903614458,0.251519607671,0.215968263782,19.5124350247,-0.185905296548,-0.856547103069,-0.00187349030452,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-11.15082859,0.0326115431099,452.582803733,27.6861767692
130,19.0,10.1204819277,0.23699741611,0.189998735446,19.5242223295,-0.181010396411,-0.859999603235,-0.000789682763434,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-5.94061937871,0.032190644985,469.345129797,27.7029017655
131,19.0,10.4819277108,0.225888163902,0.168478707825,19.5358575024,-0.176834291369,-0.863809568763,-0.00021531832052,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-3.48634514716,0.0304158216289,486.107455861,27.719410902
132,19.0,10.843373494,0.217809031178,0.151496919417,19.5468511728,-0.176882555499,-0.868298035006,-0.00012565010639,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1.55302689918,0.0302635790523,502.869781926,27.7350098113
133,19.0,11.2048192771,0.211955369642,0.137886097393,19.5577898159,-0.18200515276,-0.87290696514,1.9798125034e-05,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-2.58948925778,0.0320872830505,519.63210799,27.7505306422
134,19.0,11.5662650602,0.207810885919,0.126684454535,19.569387629,-0.189605194352,-0.877275997456,0.000155809897993,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-3.88445624182,0.0330240461642,536.394434054,27.766986769
135,19.0,11.9277108434,0.20512725954,0.117986148819,19.5813240312,-0.195313564347,-0.880723846705,0.000243041670017,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1.88558506878,0.0311074669121,553.156760118,27.7839233195
136,19.0,12.2891566265,0.203110939821,0.110373013254,19.592567694,-0.199207436594,-0.884130814526,0.000225388894813,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,0.438915311994,0.0296992767242,569.919086182,27.7998769426
137,19.0,12.6506024096,0.201393180794,0.103845238227,19.6033023723,-0.199812648743,-0.888249959706,0.000152346957639,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,2.08138354677,0.0283154072523,586.681412247,27.8151083682
138,19.0,13.0120481928,0.199664683969,0.0978667494049,19.6135368569,-0.193982527659,-0.892838936418,4.89208627115e-05,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,4.09926449015,0.0246162418463,603.443738311,27.8296300693
139,19.0,13.3734939759,0.197778642567,0.0922793301558,19.6224342937,-0.184895916091,-0.897970803515,-0.000173464511538,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,8.89584652746,0.0166749517921,620.206064375,27.8422546345
140,19.0,13.734939759,0.19543107636,0.0879063855553,19.6284613847,-0.1747862643,-0.902019052523,-0.000266465074162,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,13.8179686301,0.0142210467823,636.968390439,27.8508064686
141,19.0,14.0963855422,0.193150803643,0.0844879725978,19.6336015221,-0.165853110414,-0.905513378522,-0.000205880156859,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,12.0172221114,0.0200057109551,653.730716503,27.8580998049
142,19.0,14.4578313253,0.191599978706,0.0816032768279,19.6408325019,-0.158213577345,-0.909372248317,-0.000152718469133,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,8.01925394527,0.0213968027402,670.493042567,27.8683598359
143,19.0,14.8192771084,0.190990092319,0.0789835812405,19.6485662861,-0.152762169831,-0.912853429364,-0.000151341370913,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,4.1736132716,0.0279876004343,687.255368632,27.8793332953
144,19.0,15.1807228916,0.190928616619,0.0767781781379,19.6586822862,-0.151412664357,-0.915620894288,-0.000178510933564,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1.80946000836,0.035109100354,704.017694696,27.893686879
145,19.0,15.5421686747,0.190434483593,0.0743614947135,19.6713723225,-0.155052786779,-0.91834975088,-0.000227026226452,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-6.55468117378,0.0374460380864,720.78002076,27.9116927602
146,19.0,15.9036144578,0.190059567916,0.072571203878,19.6849070351,-0.161500508034,-0.920968017451,-0.000281717454185,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-6.90627137141,0.0356988589461,737.542346824,27.9308971519
147,19.0,16.265060241,0.190355887361,0.0714585989949,19.6978102371,-0.170571602857,-0.923610682078,-0.000283825775416,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-4.49255818668,0.0334534563498,754.304672888,27.9492054938
148,19.0,16.6265060241,0.190611455104,0.0701841826486,19.7099018478,-0.179266616862,-0.926234352419,-0.000395719030849,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-2.99645489544,0.0331107691374,771.066998953,27.9663622695
149,19.0,16.9879518072,0.190463378569,0.0693716326907,19.7218695957,-0.184088437827,-0.92786932483,-0.00044584555334,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1.58900218713,0.0317859701176,787.829325017,27.9833432964
150,19.0,17.3493975904,0.190268662515,0.0686604086585,19.7333585006,-0.182728615814,-0.929205982327,-0.000385372973239,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,1.88874365415,0.0263233637629,804.591651081,27.9996448933
151,19.0,17.7108433735,0.190101360327,0.0677742858766,19.7428729694,-0.17763786924,-0.930888940283,-0.000311204105446,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,8.04551764805,0.0191541720847,821.353977145,28.0131449647
152,19.0,18.0722891566,0.190193441367,0.0675993498553,19.7497961641,-0.171465188399,-0.932790375198,-0.000405597459967,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,11.5405339547,0.0163618465107,838.116303209,28.0229682796
153,19.0,18.4337349398,0.1905639916,0.0679393449994,19.7557100845,-0.162024839666,-0.934099734508,-0.000489433948802,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,12.0351993624,0.0157938805535,854.878629273,28.031359536
154,19.0,18.7951807229,0.190697427596,0.0670591927639,19.7614187161,-0.150279760531,-0.935773497932,-0.000465407815462,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,9.80027094578,0.0192891544566,871.640955338,28.0394595083
155,19.0,19.156626506,0.191017029003,0.0666043673242,19.7683906996,-0.140697939025,-0.938114940799,-0.000379034936436,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,4.42159983366,0.0238545265582,888.403281402,28.0493520495
156,19.0,19.5180722892,0.19174313103,0.0664966269286,19.7770128176,-0.134332777353,-0.939826714526,-0.000363956665988,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,2.0462705796,0.0247940553011,905.165607466,28.0615859652
157,19.0,19.8795180723,0.192064913595,0.0666294274767,19.7859745244,-0.132164476391,-0.940472886405,-0.00055075470796,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,1.22940811126,0.0300410876806,921.92793353,28.0743017229
158,19.0,20.2409638554,0.192010808437,0.0662346144964,19.7968327488,-0.135734773056,-0.940904814007,-0.000657458291471,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-0.341726120051,0.0327820754247,938.690259594,28.089708448
159,19.0,20.6024096386,0.191074083065,0.0660739142669,19.8086816918,-0.143263805885,-0.941269153107,-0.000598520458586,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1.49800250396,0.0338737678312,955.452585659,28.1065209026
160,19.0,20.9638554217,0.189873590933,0.066875045801,19.8209252223,-0.15049233193,-0.940757772721,-0.00052192378712,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-1.00806085271,0.0334100656905,972.214911723,28.1238932372
161,19.0,21.3253012048,0.189406644067,0.0673552814555,19.8330011497,-0.158941628157,-0.939903703028,-0.000559479904908,Sr20R21_phi0_alpha0_U20_loc05_tr.dat,serrated,0,0,20,0.25,-5.19024847235,0.0420153811379,988.977237787,28.1410277599
162,-1.08074534161,1.42682926829,2.00901832924,0.842471541399,9.73357315585,0.0119094516874,0.862265437077,-2.12045882544,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1739.83803314,1.78118742663,50.3304130824,18.1575166638
163,-1.08074534161,1.90243902439,1.99976778717,0.852364816957,10.5807232734,0.00982241750324,1.00614356653,-2.10304214449,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1750.57011158,1.79266463385,67.1072174432,19.7378348193
164,-1.08074534161,2.37804878049,1.97606896168,0.852646059877,11.4333320627,0.0359683838187,1.14065147355,-2.05521869211,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1734.13312556,1.73661374717,83.8840218039,21.3283358667
