,x [mm],y [mm],u_rms [m/s],v_rms [m/s],u [m/s],w,v [m/s],Reynold_stress_uv,case_name,trailing_edge,phi [deg],alpha [deg],U [m/s],z [z/lambda],vorticity_xy,u_rate_of_change,y_plus,u_plus
165,-1.08074534161,2.85365853659,1.96063811976,0.852058643263,12.2592825034,0.0279045798087,1.2666946895,-2.02650245175,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1670.58742757,1.67174820873,100.660826165,22.8691070358
166,-1.08074534161,3.32926829268,1.92614879457,0.844178882037,13.0543822612,-0.00115312424509,1.39006196138,-1.92768730836,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1620.77211366,1.6468819724,117.437630526,24.3523277267
167,-1.08074534161,3.80487804878,1.85446609813,0.833877186794,13.8376553944,0.00054485515618,1.51984837623,-1.7280852382,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1596.40736204,1.61515830443,134.214434886,25.8134864134
168,-1.08074534161,4.28048780488,1.76721343007,0.817082390168,14.6058404416,0.0110691749698,1.64781282226,-1.51983333791,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1594.31650353,1.62002815534,150.991239247,27.2464989949
169,-1.08074534161,4.75609756098,1.66433139865,0.791998876171,15.3763416375,0.00586650185378,1.76643728464,-1.29551501525,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1563.78409736,1.55739708792,167.768043608,28.6838322413
170,-1.08074534161,5.23170731707,1.55273942344,0.756259141668,16.1170548866,-0.0100171641823,1.88131935385,-1.08358181886,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1473.23921513,1.45829508566,184.544847969,30.0655974933
171,-1.08074534161,5.70731707317,1.4311519294,0.718705165905,16.8106342566,-0.00674516225135,1.99403697435,-0.884810898746,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1376.73292886,1.36381192277,201.321652329,31.3594367409
172,-1.08074534161,6.18292682927,1.27818214337,0.668870514566,17.4592765126,-0.00346833565887,2.10641332066,-0.672745524346,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1271.24768453,1.23907896595,218.09845669,32.5694479446
173,-1.08074534161,6.65853658537,1.1066498999,0.606673712032,18.0485945573,-0.0133041674633,2.21047057288,-0.472530726886,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1122.82694172,1.08155629879,234.875261051,33.6687926608
174,-1.08074534161,7.13414634146,0.898200219376,0.539476895472,18.5629932848,-0.0273068685277,2.30380611315,-0.278693752339,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-932.784590304,0.855639661811,251.652065412,34.6283789624
175,-1.08074534161,7.60975609756,0.683671015373,0.472345263266,18.9699438557,-0.0402074193294,2.38985678718,-0.135161996028,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-672.880533269,0.565420701146,268.428869773,35.3875258506
176,-1.08074534161,8.08536585366,0.515196235436,0.401341402293,19.2388634574,-0.0534609071178,2.45316086638,-0.0557142367135,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-399.238515406,0.311825933966,285.205674133,35.8891825466
177,-1.08074534161,8.56097560976,0.420998101588,0.331979912658,19.3871709138,-0.0624548328641,2.50169044329,-0.0280004681522,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-197.990970995,0.172344275668,301.982478494,36.1658430358
178,-1.08074534161,9.03658536585,0.372114629725,0.271093948598,19.4691395328,-0.0605569532613,2.53777984894,-0.0215325663859,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-87.3136697055,0.106275288649,318.759282855,36.3187515865
179,-1.08074534161,9.51219512195,0.346595488864,0.221684990162,19.5196850969,-0.054495259094,2.56170147599,-0.0210657865817,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-31.8072276306,0.0637632103865,335.536087216,36.4130419265
180,-1.08074534161,9.98780487805,0.332185851438,0.184442206981,19.5500115018,-0.0508594268953,2.58411067128,-0.0221022019847,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-5.48099180414,0.0509709030308,352.312891577,36.4696143891
181,-1.08074534161,10.4634146341,0.3219068564,0.157153236436,19.5742537606,-0.0553335637026,2.60415519304,-0.0225035387578,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,0.919496303971,0.046998244968,369.089695937,36.514837167
182,-1.08074534161,10.9390243902,0.314755401221,0.135470005024,19.5966065844,-0.0568557780785,2.62304176845,-0.0227738165628,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,0.318161032395,0.05048625761,385.866500298,36.5565352942
183,-1.08074534161,11.4146341463,0.309398776404,0.120080062187,19.6206183411,-0.053623501922,2.64011621147,-0.0226437291375,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-0.92624002576,0.0450187021893,402.643304659,36.6013280814
184,-1.08074534161,11.8902439024,0.306779829095,0.108807233459,19.642029675,-0.057939207061,2.65755569326,-0.0228063425302,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,2.97068661126,0.0433337858608,419.42010902,36.6412699042
185,-1.08074534161,12.3658536585,0.304617877677,0.0995046221346,19.6626396464,-0.0555015139769,2.67471017466,-0.0229193519795,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,2.08230631217,0.0437699025059,436.196913381,36.6797168231
186,-1.08074534161,12.8414634146,0.302637435565,0.092682820589,19.683457039,-0.0580450972688,2.68963866297,-0.0229578034195,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,1.26462536005,0.0404385892984,452.973717741,36.7185506766
187,-1.08074534161,13.3170731707,0.302373746867,0.0874555909835,19.7026900266,-0.0573173010317,2.70565502435,-0.0231937049124,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,0.782338044647,0.0420244497867,469.750522102,36.754428898
188,-1.08074534161,13.7926829268,0.302280093614,0.0824274108544,19.7226772649,-0.0618559917355,2.72073671701,-0.0234268460294,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-0.516437964731,0.0391333389298,486.527326463,36.7917141381
189,-1.08074534161,14.2682926829,0.301844316149,0.0791603361908,19.7412894627,-0.0623747516572,2.73681929263,-0.0235630554857,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,0.0479210076444,0.0397305869969,503.304130824,36.8264343057
190,-1.08074534161,14.743902439,0.302085809458,0.0764638731212,19.7601857175,-0.0641006557078,2.75251587734,-0.0236926160586,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-0.45973555538,0.0376408917072,520.080935184,36.8616843681
191,-1.08074534161,15.2195121951,0.301863093066,0.0738045866468,19.7780880928,-0.0673362223483,2.76674453399,-0.0236060447508,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,0.454869282126,0.0369963575057,536.857739545,36.8950803958
192,-1.08074534161,15.6951219512,0.301442117079,0.0720234400841,19.7956839214,-0.0688111880097,2.78116430564,-0.0235199831971,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1.8417989876,0.0357209693291,553.634543906,36.9279045751
193,-1.08074534161,16.1707317073,0.302130911168,0.0708978513219,19.8126731629,-0.0717023337634,2.79505114832,-0.0237400631299,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-0.687187661637,0.0334248697044,570.411348267,36.9595971952
194,-1.08074534161,16.6463414634,0.302245737249,0.0700362475247,19.828570357,-0.0719336981481,2.81013040832,-0.0238619387783,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,0.00734835563951,0.0317550487072,587.188152628,36.9892526529
195,-1.08074534161,17.1219512195,0.301792946943,0.068688737216,19.843673368,-0.0775909971844,2.82421222355,-0.0239004584478,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,0.843614877655,0.0308804455653,603.964956988,37.0174265998
196,-1.08074534161,17.5975609756,0.301339769952,0.0679599215078,19.8583604092,-0.0809165691882,2.83879683831,-0.0238997518411,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,1.00756816558,0.033344599148,620.741761349,37.0448245749
197,-1.08074534161,18.0731707317,0.301250405958,0.0671826959608,19.8742194258,-0.0867725567447,2.85249710613,-0.0237833270745,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,0.315113503142,0.0274708119597,637.51856571,37.0744088144
198,-1.08074534161,18.5487804878,0.302241361602,0.0679360460215,19.887284812,-0.090970244391,2.86550261297,-0.0237954729264,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,2.5778871401,0.0265447609682,654.295370071,37.0987816694
199,-1.08074534161,19.0243902439,0.302390495268,0.0677047028427,19.8999097593,-0.0943792106265,2.87957104387,-0.0238997680639,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,1.28625018579,0.0297874689538,671.072174432,37.1223329067
200,-1.08074534161,19.5,0.302829494477,0.0672661804987,19.9140769702,-0.0955943424785,2.89336081214,-0.0240687797914,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,0.364172218741,0.0291710719205,687.848978792,37.1487611631
201,-1.08074534161,19.9756097561,0.303307976756,0.0672981380868,19.9279510166,-0.100151717859,2.90810249811,-0.0241710956526,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,3.51707170424,0.0205529103444,704.625783153,37.1746425352
202,-1.08074534161,20.4512195122,0.302551585606,0.0675377388794,19.9377261812,-0.10522643947,2.92139965843,-0.0238822252628,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,12.4777661661,0.0118176085454,721.402587514,37.1928776388
203,-1.08074534161,23.3048780488,0.000428720857322,0.000100445771203,0.0288221493378,-0.00022024825736,0.00445505812066,-3.40995508391e-05,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1743.73515537,0.0190757011811,822.063413679,0.0537663454631
204,-1.08074534161,1.42682926829,2.00583901941,0.829451744934,8.91962347583,0.0202372237622,0.722088575786,-2.04303536073,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-2031.56950455,1.77562456361,50.3239137076,16.6412812993
205,-1.08074534161,1.90243902439,2.00997253423,0.843011416016,9.76412784145,0.0109549779814,0.876013031612,-2.12583985629,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1757.33769796,1.78967987199,67.0985516101,18.2168673926
206,-1.08074534161,2.37804878049,2.00240765165,0.853160864903,10.6153170489,0.00825220315654,1.01984134759,-2.11250853432,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1754.10945186,1.79247753678,83.8731895126,19.8049253502
207,-1.08074534161,2.85365853659,1.97512560542,0.853280296886,11.4678368529,0.0356283137549,1.15300259027,-2.05348039692,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1729.54989288,1.73055904527,100.647827415,21.395465793
208,-1.08074534161,3.32926829268,1.96366800513,0.848994298876,12.2909076184,0.0269273910883,1.27939992139,-2.03873665367,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1661.3926012,1.66615718167,117.422465318,22.9310633632
209,-1.08074534161,3.80487804878,1.92486702168,0.842437996469,13.0833482292,-0.00513144482565,1.40334985526,-1.91981797119,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1616.15972492,1.6472170113,134.19710322,24.4095144607
210,-1.08074534161,4.28048780488,1.85188127901,0.834291325058,13.8667807101,-0.00261810264444,1.53282168661,-1.72151770824,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1597.04555922,1.61600507191,150.971741123,25.8711591513
211,-1.08074534161,4.75609756098,1.76258747642,0.816956321993,14.6353684883,0.00797697269707,1.65852795216,-1.50779640956,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1594.20314273,1.61556969972,167.746379025,27.3051081799
212,-1.08074534161,5.23170731707,1.6601043435,0.790819180179,15.4037491991,0.0020509271174,1.77777191478,-1.28770288742,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1561.451094,1.55583246192,184.521016928,28.7386708845
213,-1.08074534161,5.70731707317,1.5471962662,0.755382387126,16.1437182968,-0.00967394671034,1.89259228769,-1.07473107085,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1471.76876057,1.45353609541,201.29565483,30.1192262343
214,-1.08074534161,6.18292682927,1.42562086884,0.717373590847,16.8350342447,-0.00541147125526,2.00561462408,-0.878257431497,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1373.23579357,1.35952573982,218.070292733,31.4090097308
215,-1.08074534161,6.65853658537,1.27238918062,0.666853087763,17.4816379502,-0.0047254158436,2.11729140488,-0.66552394226,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1267.33543673,1.23550425182,234.844930635,32.6153738988
216,-1.08074534161,7.13414634146,1.0993266375,0.604341991629,18.069255826,-0.0150221429105,2.22106138936,-0.465140015767,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1115.83246907,1.07136482857,251.619568538,33.7116886026
217,-1.08074534161,7.60975609756,0.890883824627,0.536098444014,18.5788073909,-0.0291836081145,2.31382613247,-0.273510260813,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-921.98023271,0.845248715678,268.39420644,34.6623555169
218,-1.08074534161,8.08536585366,0.675249601985,0.468927180069,18.9808159264,-0.0415434582378,2.3988578163,-0.13046536896,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-661.745074815,0.553314132195,285.168844343,35.4123801274
219,-1.08074534161,8.56097560976,0.509135823029,0.397838242649,19.2439775258,-0.0538170058527,2.46070390248,-0.0533156297869,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-388.572849673,0.303382990376,301.943482245,35.9033589469
220,-1.08074534161,9.03658536585,0.41769671504,0.328895049814,19.3882694359,-0.0620028833588,2.50886308046,-0.0271722975988,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-191.586040036,0.168399999976,318.718120148,36.1725633893
221,-1.08074534161,9.51219512195,0.370688695499,0.268839115818,19.4683621188,-0.0606145341377,2.54493229542,-0.0214761341295,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-83.8343055754,0.103648080427,335.49275805,36.3219917671
222,-1.08074534161,9.98780487805,0.346036567938,0.220049501062,19.517658157,-0.0550528051894,2.5688196592,-0.0211585647813,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-29.8475262449,0.0632567642744,352.267395953,36.4139630528
223,-1.08074534161,10.4634146341,0.331661918214,0.183304371328,19.5477436913,-0.0513301604029,2.59066764795,-0.0221248069074,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-5.06664729055,0.0504244593324,369.042033856,36.4700934309
224,-1.08074534161,10.9390243902,0.321638806967,0.155926053661,19.5717260561,-0.056053702049,2.61041911327,-0.0225639940494,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,0.878902047121,0.0470433659099,385.816671758,36.514837167
225,-1.08074534161,11.4146341463,0.314412835819,0.134703582695,19.5941003399,-0.0567159939388,2.62902097033,-0.0227613346042,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-0.0796091172001,0.0511532300794,402.591309661,36.5565807172
226,-1.08074534161,11.8902439024,0.309168673811,0.119604994754,19.6184293151,-0.0542731528492,2.64591847154,-0.0226139631367,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1.43806337424,0.0450010351893,419.365947563,36.6019711221
227,-1.08074534161,12.3658536585,0.306643794433,0.10839410847,19.6398322465,-0.0582577109549,2.66358629324,-0.0228082408328,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,3.05983085152,0.0430380509772,436.140585466,36.6419024267
228,-1.08074534161,12.8414634146,0.304593848971,0.0992177800961,19.6603015634,-0.0563965702492,2.68026248308,-0.0229466639924,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,2.111239307,0.0441219603132,452.915223368,36.6800918931
229,-1.08074534161,13.3170731707,0.302678173634,0.0924805909027,19.6812863982,-0.0593610066916,2.69506836677,-0.0229841597604,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,1.40743627646,0.03982672319,469.689861271,36.7192431577
230,-1.08074534161,13.7926829268,0.302380655387,0.0871970136823,19.7002283763,-0.0578806912536,2.71089131682,-0.0232088816048,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,0.883946105527,0.042396504154,486.464499173,36.7545830783
231,-1.08074534161,14.2682926829,0.302280012312,0.0822059378481,19.7203925673,-0.0634609141272,2.72572835695,-0.023452245812,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-0.40817757282,0.0387512004108,503.239137076,36.7922032734
232,-1.08074534161,14.743902439,0.301954184409,0.0791282238574,19.7388230163,-0.0635206448358,2.74192039247,-0.0235859214956,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,0.161928168458,0.0395307009148,520.013774978,36.8265888376
233,-1.08074534161,15.2195121951,0.302185517803,0.0763806138932,19.7576242033,-0.0658750677972,2.75724823425,-0.0236926881013,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-0.687379965091,0.0375473270249,536.788412881,36.8616660853
234,-1.08074534161,15.6951219512,0.30192673825,0.0735992404749,19.7754820784,-0.0684897991014,2.77158225924,-0.023616727702,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,0.110255268334,0.0368600703187,553.563050783,36.8949834022
235,-1.08074534161,16.1707317073,0.301482500713,0.0719388518446,19.7930130874,-0.0707388313673,2.78556321259,-0.0235187659361,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-1.7523099503,0.0353301959661,570.337688686,36.9276908874
236,-1.08074534161,16.6463414634,0.30222987009,0.0708340994521,19.8098164733,-0.0728949184477,2.79945064979,-0.0237414652288,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-0.468818219493,0.0336156829017,587.112326588,36.959040851
237,-1.08074534161,17.1219512195,0.302291653448,0.0700260904219,19.8258044201,-0.073302250735,2.81437479465,-0.0238447167752,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-0.188124999038,0.0311663456871,603.886964491,36.9888694553
238,-1.08074534161,17.5975609756,0.301819437308,0.068665840821,19.8406274381,-0.0798969546377,2.82841036764,-0.0239038856366,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,1.33561197683,0.0308884586599,620.661602393,37.0165246601
239,-1.08074534161,18.0731707317,0.301291586059,0.0678613615489,19.8553182904,-0.08335010224,2.84308798337,-0.0238987232979,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,0.930561122599,0.0332618092962,637.436240296,37.043933284
240,-1.08074534161,18.5487804878,0.30118729681,0.0672718846249,19.8711379314,-0.0892282411077,2.85637746929,-0.0237486602066,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,0.539854339454,0.0272998260944,654.210878198,37.0734478814
241,-1.08074534161,19.0243902439,0.302125855096,0.0681211222369,19.8841219951,-0.0928364857496,2.86941841743,-0.0237208864625,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,2.97326557441,0.026577546309,670.985516101,37.0976721613
242,-1.08074534161,19.5,0.302431917172,0.0678996074946,19.8967625354,-0.0966016569346,2.88347916231,-0.0238777766433,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,1.6528261762,0.0299564972231,687.760154003,37.121255532
243,-1.08074534161,19.9756097561,0.303004077405,0.0673742619736,19.9110101377,-0.0979226524748,2.89736826684,-0.0240942778005,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,0.864998608014,0.0289935877421,704.534791906,37.1478371875
244,-1.08074534161,20.4512195122,0.303222835843,0.0673860577761,19.9247997709,-0.102285579684,2.91194967611,-0.0241336278954,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,3.4546044499,0.0213989008007,721.309429808,37.173564413
245,-1.08074534161,23.7804878049,0.000117183073843,3.2500570308e-05,0.00810252122931,-2.54827228801e-05,0.00117577503748,-6.74501147011e-06,Sr20R21_phi0_alpha0_U20_loc10_tr.dat,serrated,0,0,20,0.5,-2059.34920822,0.0692307062294,838.731895126,0.0151168191545
