,x [mm],y [mm],v_rms [m/s],u_rms [m/s],u [m/s],v [m/s],case_name,trailing_edge,phi [deg],alpha [deg],U [m/s],z [z/lambda],u_rate_of_change
40,20.0290697674,0.127659574468,0.552649026241,3.07063619805,5.881776583,0.126104158033,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,8.50843665495
41,20.0290697674,0.255319148936,0.514228865282,2.63635975977,6.96795998576,0.0383174692896,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,8.03392963961
42,20.0290697674,0.382978723404,0.536716974347,2.21841299871,7.99356802486,-0.0541785794244,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,8.03027770706
43,20.0290697674,0.510638297872,0.584447358895,1.85818533976,9.0187098598,-0.145567429801,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,4.22531594246
44,20.0290697674,0.63829787234,0.722459066179,1.73779685904,9.55811189501,-0.21820601635,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,4.7870270174
45,20.0290697674,0.765957446809,0.831018844723,1.55254182635,10.169221727,-0.299841277494,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,2.00746498084
46,20.0290697674,0.893617021277,0.908219918562,1.52915731413,10.4254938522,-0.339036900766,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.4978149785
47,20.0290697674,1.02127659574,0.976544261341,1.53676569219,10.616704275,-0.370495183239,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.35610605618
48,20.0290697674,1.14893617021,1.02885082309,1.55425643406,10.7898241971,-0.393797121593,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.1263177938
49,20.0290697674,1.27659574468,1.05689954847,1.58383279283,10.9336094474,-0.404459533405,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.12219799165
50,20.0290697674,1.40425531915,1.08323677129,1.61288636837,11.0768687654,-0.414380516943,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.16976349838
51,20.0290697674,1.53191489362,1.10415661887,1.64053770469,11.2262002759,-0.426354221961,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.17948589178
52,20.0290697674,1.65957446809,1.12346763502,1.66865094885,11.3767729429,-0.438946902197,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.20999280056
53,20.0290697674,1.78723404255,1.13807068498,1.69196239824,11.5312401089,-0.452225868952,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.26392527568
54,20.0290697674,1.91489361702,1.14517645328,1.7077076167,11.6925922718,-0.46693177666,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.27222076716
55,20.0290697674,2.04255319149,1.15275930565,1.7239832788,11.8550034336,-0.48129220613,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.32834484614
56,20.0290697674,2.17021276596,1.15733590381,1.73770441992,12.0245793714,-0.495377566092,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.34600014227
57,20.0290697674,2.29787234043,1.16013810738,1.75005108012,12.1964091768,-0.509515736102,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.37852017291
58,20.0290697674,2.42553191489,1.16082158783,1.76088322234,12.3723904754,-0.522704806576,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.44072501283
59,20.0290697674,2.55319148936,1.16124749903,1.76904994393,12.5563128175,-0.535135594569,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.43763885729
60,20.0290697674,2.68085106383,1.16233629991,1.77788841962,12.7398411822,-0.547745813891,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.47798616105
61,20.0290697674,2.8085106383,1.16093659201,1.77903989756,12.9285202666,-0.555116043483,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.46138123104
62,20.0290697674,2.93617021277,1.16080442503,1.78223820953,13.1150795727,-0.562629504373,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.47868811129
63,20.0290697674,3.06382978723,1.15845535606,1.77683187059,13.3038482678,-0.568122585874,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.49028593828
64,20.0290697674,3.1914893617,1.15323606687,1.76368603353,13.4940975365,-0.572341659342,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.4908149514
65,20.0290697674,3.31914893617,1.14756347116,1.7502428428,13.6844143388,-0.576934655554,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.50269543775
66,20.0290697674,3.44680851064,1.13952513623,1.73472775935,13.8762477989,-0.583639281719,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.50489896551
67,20.0290697674,3.57446808511,1.13108257694,1.71856268272,14.0683625605,-0.590550980145,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.49290251364
68,20.0290697674,3.70212765957,1.12252834307,1.70653404527,14.2589458601,-0.598540849769,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.46379301534
69,20.0290697674,3.82978723404,1.1111788923,1.69913388866,14.4458130536,-0.606389322279,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.46593249725
70,20.0290697674,3.95744680851,1.09930984543,1.69113713696,14.6329533724,-0.615372846951,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.4463571481
71,20.0290697674,4.08510638298,1.08742901222,1.68095801529,14.8175947104,-0.627250399838,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.43952157727
72,20.0290697674,4.21276595745,1.07595827614,1.66996715508,15.0013634224,-0.639276239726,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.42015074685
73,20.0290697674,4.34042553191,1.06309780304,1.65205191142,15.1826592624,-0.649937203735,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.40247106577
74,20.0290697674,4.46808510638,1.04855782495,1.62625407351,15.3616981219,-0.659249239253,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.40029302706
75,20.0290697674,4.59574468085,1.0354391531,1.60430685053,15.5404589339,-0.668707493144,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.36330607877
76,20.0290697674,4.72340425532,1.01847062303,1.57881618289,15.7144980077,-0.675541888223,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.37052566661
77,20.0290697674,4.85106382979,1.00106521997,1.55267604996,15.8894587311,-0.683194243935,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.3408459851
78,20.0290697674,4.97872340426,0.982947215754,1.52842734473,16.060630559,-0.690017198383,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.33176409441
79,20.0290697674,5.10638297872,0.965584193278,1.50609740245,16.2306429966,-0.696243897784,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.32222468619
80,20.0290697674,5.23404255319,0.947857088209,1.48261141775,16.3994376374,-0.70161447795,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.29723483679
81,20.0290697674,5.36170212766,0.930097110168,1.45675474264,16.5650420846,-0.704734387454,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.29795712034
82,20.0290697674,5.48936170213,0.911856383835,1.43028036197,16.7307387383,-0.708126303801,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.23331563
83,20.0290697674,5.6170212766,0.89775831376,1.40344663146,16.8881832868,-0.706604756952,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.20453905417
84,20.0290697674,5.74468085106,0.88557226381,1.3765270741,17.0419542299,-0.702785724217,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.20962885362
85,20.0290697674,5.87234042553,0.869980091247,1.34562622942,17.1963749346,-0.700162677234,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.20846472492
86,20.0290697674,6.0,0.847934071799,1.30753502849,17.3506470272,-0.699747981237,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.20619805235
87,20.0290697674,6.12765957447,0.824711879829,1.2677641975,17.5046297573,-0.699642505906,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.18187659147
88,20.0290697674,6.25531914894,0.802456847703,1.22412811496,17.65550762,-0.701036054454,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.17361508388
89,20.0290697674,6.3829787234,0.780369003405,1.1773795197,17.8053308222,-0.70324896437,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.1535272882
90,20.0290697674,6.51063829787,0.756735702119,1.12827330594,17.9525896249,-0.706118275057,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.04457908808
91,20.0290697674,6.63829787234,0.734755140429,1.08170948466,18.0859401468,-0.708943196152,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,1.06009927369
92,20.0290697674,6.76595744681,0.712233126518,1.03289715569,18.221271969,-0.711734481367,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.972292060582
93,20.0290697674,6.89361702128,0.685370352785,0.978647768725,18.3453943597,-0.714536401637,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.96737792924
94,20.0290697674,7.02127659574,0.656542676732,0.920103687456,18.4688894145,-0.717457458352,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.90991717268
95,20.0290697674,7.14893617021,0.629547655004,0.861806285562,18.5850490536,-0.720105486429,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.834808916965
96,20.0290697674,7.27659574468,0.604626863251,0.802977986748,18.6916204047,-0.722982429477,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.835154332333
97,20.0290697674,7.40425531915,0.578685043277,0.739446686701,18.7982358514,-0.725819002742,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.708907352297
98,20.0290697674,7.53191489362,0.555969437526,0.689344810298,18.8887346623,-0.726941869317,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.688245551485
99,20.0290697674,7.65957446809,0.533182362855,0.639049088982,18.9765957965,-0.727652596258,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.628418624119
100,20.0290697674,7.78723404255,0.510790989557,0.590439011069,19.0568194507,-0.728742445127,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.552089154334
101,20.0290697674,7.91489361702,0.488321597322,0.547782671015,19.1272989172,-0.730303635606,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.526944757835
102,20.0290697674,8.04255319149,0.465640402043,0.504274647581,19.1945684607,-0.731740554604,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.399029545477
103,20.0290697674,8.17021276596,0.446525905032,0.471139835606,19.2455084027,-0.733001291952,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.366971980607
104,20.0290697674,8.29787234043,0.428236051482,0.43897821429,19.2923558896,-0.734226263951,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.319317395718
105,20.0290697674,8.42553191489,0.407048702705,0.409692430448,19.3331198124,-0.7360164364,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.241955888977
106,20.0290697674,8.55319148936,0.385160522981,0.389037449618,19.3640077983,-0.738087472874,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.243615164823
107,20.0290697674,8.68085106383,0.36242688636,0.366839975652,19.3951076065,-0.739999214655,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.175253841083
108,20.0290697674,8.8085106383,0.343103827718,0.349129749806,19.4174804373,-0.740168750063,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.177900208221
109,20.0290697674,8.93617021277,0.322408701689,0.330184931172,19.4401911022,-0.740193495024,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.135507977634
110,20.0290697674,9.06382978723,0.304083684092,0.315674956657,19.457489993,-0.740745495247,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.102341765669
111,20.0290697674,9.1914893617,0.287543755793,0.304681029266,19.4705548992,-0.741804945072,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.098213694238
112,20.0290697674,9.31914893617,0.27037459717,0.293233378324,19.4830928176,-0.742770203429,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0493646855183
113,20.0290697674,9.44680851064,0.257043104119,0.28365225668,19.4893946924,-0.743434256422,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0492300861178
114,20.0290697674,9.57446808511,0.243024857108,0.273680397411,19.4956793842,-0.744001390162,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0331389220423
115,20.0290697674,9.70212765957,0.230851604687,0.265728915448,19.4999098849,-0.745643037518,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0247600481888
116,20.0290697674,9.82978723404,0.219452043299,0.258796383564,19.5030707421,-0.747913373738,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0248547066105
117,20.0290697674,9.95744680851,0.208331104799,0.252018236964,19.5062436834,-0.749950349018,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0243212240758
118,20.0290697674,10.085106383,0.19909944383,0.246156386431,19.5093485205,-0.751415109,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0251018911752
119,20.0290697674,10.2127659574,0.189767183776,0.240442685776,19.5125530173,-0.75284232912,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0267242123719
120,20.0290697674,10.3404255319,0.181202253234,0.235782020184,19.5159646188,-0.754229916841,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0241316064571
121,20.0290697674,10.4680851064,0.17319799082,0.231232641968,19.5190452494,-0.755490893031,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0235829394355
122,20.0290697674,10.5957446809,0.165279914145,0.226564909464,19.5220558375,-0.756832954181,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0291161317182
123,20.0290697674,10.7234042553,0.159790501942,0.223934550234,19.5257727904,-0.758830510008,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0304876099848
