,x [mm],y [mm],v_rms [m/s],u_rms [m/s],u [m/s],v [m/s],case_name,trailing_edge,phi [deg],alpha [deg],U [m/s],z [z/lambda],u_rate_of_change
124,20.0290697674,10.8510638298,0.153865987274,0.221337106691,19.5296648258,-0.760775500898,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0323752330193
125,20.0290697674,10.9787234043,0.148552847456,0.219282562018,19.5337978342,-0.762295231664,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0325061461307
126,20.0290697674,11.1063829787,0.143336425987,0.217340006579,19.537947555,-0.763668880799,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0384337630603
127,20.0290697674,11.2340425532,0.138334860241,0.216349519873,19.5428539929,-0.764995212131,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0412904074744
128,20.0290697674,11.3617021277,0.135071171699,0.216628550006,19.5481251087,-0.766001521772,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0421855803245
129,20.0290697674,11.4893617021,0.131531845823,0.216913877218,19.5535105019,-0.767135387884,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0421503210577
130,20.0290697674,11.6170212766,0.128344477562,0.217341903589,19.558891394,-0.767496208819,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0429816217993
131,20.0290697674,11.7446808511,0.125131453266,0.217963659138,19.5643784095,-0.767826320478,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0424826393867
132,20.0290697674,11.8723404255,0.122199977629,0.218546660444,19.5698017252,-0.768108413366,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0418443096901
133,20.0290697674,12.0,0.119744615854,0.219100377653,19.575143552,-0.768341912483,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0401036744983
134,20.0290697674,12.1276595745,0.117335061769,0.219539383258,19.58026317,-0.76868951461,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0356623421915
135,20.0290697674,12.2553191489,0.115498611826,0.21991673473,19.5848158094,-0.769873260882,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0394443908618
136,20.0290697674,12.3829787234,0.113817001547,0.220713084459,19.5898512636,-0.771258212838,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.037663754505
137,20.0290697674,12.5106382979,0.112232881264,0.221244857689,19.5946594024,-0.77251595584,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0331811477152
138,20.0290697674,12.6382978723,0.110875964683,0.221176666232,19.5988952936,-0.773586130754,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0294699768644
139,20.0290697674,12.7659574468,0.109543141014,0.220693089127,19.6026574183,-0.77473299548,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0275317076405
140,20.0290697674,12.8936170213,0.107665303247,0.219305129857,19.6061721044,-0.777231750767,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0341404470404
141,20.0290697674,13.0212765957,0.105560098234,0.218223087637,19.6105304594,-0.779886795382,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0265825568487
142,20.0290697674,13.1489361702,0.103375353217,0.217039249143,19.6139239773,-0.782528605313,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0174368911149
143,20.0290697674,13.2765957447,0.10108760411,0.215828150986,19.6161499634,-0.785114490569,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0123398046772
144,20.0290697674,13.4042553191,0.0988304092571,0.214151511367,19.6177252576,-0.787497606422,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0058085444031
145,20.0290697674,13.5319148936,0.0970704837134,0.212496160338,19.6184667739,-0.788656425354,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0103395245041
146,20.0290697674,13.6595744681,0.0953429654264,0.211124013762,19.6197867132,-0.789637792936,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.00722599120644
147,20.0290697674,13.7872340426,0.0937471672207,0.209630067458,19.6207091801,-0.791109084699,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.00527303120075
148,20.0290697674,13.914893617,0.092243620974,0.208062336531,19.6213823331,-0.792974738056,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.00415197848625
149,20.0290697674,14.0425531915,0.0907033769968,0.20640760353,19.6219123729,-0.794593634611,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.00343863682289
150,20.0290697674,14.170212766,0.089687943863,0.204474097479,19.6223513478,-0.795791937814,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.00190578996326
151,20.0290697674,14.2978723404,0.0889715583938,0.202311992875,19.6225946401,-0.797028191722,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.00835541017709
152,20.0290697674,14.4255319149,0.0884015003785,0.200373866953,19.6236612882,-0.798344555822,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.00965015580646
153,20.0290697674,14.5531914894,0.0879821550653,0.198195534879,19.624893223,-0.799609016442,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.00943191478819
154,20.0290697674,14.6808510638,0.0875360031045,0.196007762848,19.6260972972,-0.800846898283,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0191599474814
155,20.0290697674,14.8085106383,0.0869950200176,0.194746280181,19.628543248,-0.802156633088,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0230390909378
156,20.0290697674,14.9361702128,0.0864720454825,0.193794993046,19.6314844085,-0.803496367306,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0260404306598
157,20.0290697674,15.0638297872,0.0859440140444,0.193642257681,19.6348087188,-0.804519223625,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0216465435311
158,20.0290697674,15.1914893617,0.085360684397,0.193490834836,19.6375721074,-0.805284126374,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0341434612773
159,20.0290697674,15.3191489362,0.0849304357549,0.194124403734,19.6419308471,-0.806337928094,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0399286008933
160,20.0290697674,15.4468085106,0.0844572852969,0.194445534638,19.6470281153,-0.807546748202,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0319482040032
161,20.0290697674,15.5744680851,0.0840039006934,0.1943423638,19.6511066094,-0.80882339263,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0464328630541
162,20.0290697674,15.7021276596,0.0834736583077,0.194754166554,19.657034209,-0.809494136273,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0456674820599
163,20.0290697674,15.829787234,0.0827978649795,0.195078014859,19.6628641003,-0.81026805919,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0453933469049
164,20.0290697674,15.9574468085,0.0819381306939,0.195673937781,19.6686589956,-0.811335636568,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0489764747938
165,20.0290697674,16.085106383,0.0807348625882,0.196996696562,19.6749113116,-0.812803646708,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0503284437698
166,20.0290697674,16.2127659574,0.0797356665088,0.198550896127,19.6813362193,-0.814118235741,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.047962036923
167,20.0290697674,16.3404255319,0.0793194131837,0.200614388743,19.6874590325,-0.815137331576,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0471460684352
168,20.0290697674,16.4680851064,0.0788038691135,0.202751598968,19.6934776795,-0.816038064484,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0457636075498
169,20.0290697674,16.5957446809,0.0780713482389,0.20449557961,19.6993198422,-0.816774758318,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0435878679234
170,20.0290697674,16.7234042553,0.0775794351894,0.205944805315,19.7048842509,-0.817199605937,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0491421555969
171,20.0290697674,16.8510638298,0.0771063191478,0.207802988884,19.7111577176,-0.817444181945,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0480317012435
172,20.0290697674,16.9787234043,0.0767888096812,0.209145924539,19.7172894241,-0.818115550751,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0456375986465
173,20.0290697674,17.1063829787,0.0765208442083,0.210142409902,19.7231155005,-0.818978446884,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0318981002572
174,20.0290697674,17.2340425532,0.0761619927256,0.210092110685,19.7271875984,-0.819927733079,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0327760418275
175,20.0290697674,17.3617021277,0.0758253211998,0.210053368265,19.731371774,-0.820501878782,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0420482790071
176,20.0290697674,17.4893617021,0.075668438059,0.21064184183,19.7367396394,-0.821039439868,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0296986081925
177,20.0290697674,17.6170212766,0.0756962459593,0.210567802898,19.7405309511,-0.82178284841,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0256454684122
179,20.0290697674,17.8723404255,0.0758571786833,0.209501544395,19.7449797374,-0.823654735416,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0175203490408
180,20.0290697674,18.0,0.0757640514577,0.208658391592,19.7472163777,-0.824626232648,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0232088566173
181,20.0290697674,18.1276595745,0.0756732294371,0.20785451347,19.7501792104,-0.825566861275,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0145973466834
193,20.0290697674,19.6595744681,0.0756189344236,0.196726067425,19.7538847594,-0.836679802707,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0232690364799
194,20.0290697674,19.7872340426,0.0751441252422,0.19745214181,19.7568552747,-0.836567434656,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0198604060415
195,20.0290697674,19.914893617,0.074591808504,0.198166920974,19.7593906457,-0.836399413632,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.014356003877
196,20.0290697674,20.0425531915,0.0743965506352,0.198680773276,19.761223327,-0.836301719331,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0166911392966
197,20.0290697674,20.170212766,0.0749861207604,0.199123790821,19.7633541108,-0.836108192236,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0353425252325
198,20.0290697674,20.2978723404,0.0756235868478,0.199665902824,19.7678659225,-0.836010204397,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.033448382758
199,20.0290697674,20.4255319149,0.0759622096414,0.199743331755,19.7721359288,-0.836091568643,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.033525435527
200,20.0290697674,20.5531914894,0.0760195582983,0.199674321512,19.7764157717,-0.836263234417,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.048245107706
201,20.0290697674,20.6808510638,0.0757282252005,0.200050663328,19.7825747216,-0.836584636387,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0535113677944
202,20.0290697674,20.8085106383,0.0750286088532,0.200384394807,19.78940596,-0.837348393713,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0441206120398
203,20.0290697674,20.9361702128,0.0737260175173,0.20038792577,19.7950383786,-0.838087198755,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0547564414597
204,20.0290697674,21.0638297872,0.0733006397778,0.20100090874,19.8020285626,-0.839054724659,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0582545137095
205,20.0290697674,21.1914893617,0.0735598975677,0.201835944247,19.809465309,-0.840055293831,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.056186920763
206,20.0290697674,21.3191489362,0.0738958902517,0.202613463876,19.8166381074,-0.840957014368,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0600640534736
207,20.0290697674,21.4468085106,0.0745463869397,0.203768016737,19.8243058589,-0.841625789726,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0612877286615
208,20.0290697674,21.5744680851,0.0751782271198,0.204849020845,19.8321298243,-0.842171065872,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0614326717661
209,20.0290697674,21.7021276596,0.0750829606212,0.205959099145,19.839972293,-0.842510834762,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0577785208799
210,20.0290697674,21.829787234,0.0751265731028,0.207078365148,19.8473482744,-0.842894265616,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0527951860993
211,20.0290697674,21.9574468085,0.0751316258053,0.207951141326,19.8540880854,-0.843162594626,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0468212135108
212,20.0290697674,22.085106383,0.074505864543,0.208303781582,19.8600652616,-0.84303247643,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.036925180608
213,20.0290697674,22.2127659574,0.0736578962695,0.208451083173,19.8647791144,-0.842751230736,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0270466207552
214,20.0290697674,22.3404255319,0.0734527792764,0.208297292734,19.8682318745,-0.841943202502,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0360328722402
215,20.0290697674,22.4680851064,0.0733653244412,0.208316623796,19.8728318157,-0.841177611356,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0384855306171
216,20.0290697674,22.5957446809,0.0743965427447,0.208653278216,19.8777448621,-0.840647335883,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0330180718248
218,20.0290697674,22.8510638298,0.0800842520007,0.209631833803,19.8830591763,-0.839794090901,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0375501751663
219,20.0290697674,22.9787234043,0.0853230495499,0.21099278833,19.8878528156,-0.839572542351,Sr20R21_phi0_alpha0_U20_loc05.dat,serrated,0,0,20,0.25,0.0423676709113
